Time ,Acceleration Feet/sec/sec,Altitude Feet,Range Feet
35.340000,32.166000,7502.057000,-14.860000
35.411250,32.166000,7496.291000,-14.608000
35.482500,32.166000,7490.526000,-14.355000
35.553750,32.166000,7484.761000,-14.103000
35.625000,32.166000,7478.997000,-13.850000
35.696250,32.166000,7473.233000,-13.597000
35.767500,32.166000,7467.470000,-13.343000
35.838750,32.166000,7461.707000,-13.089000
35.910000,32.166000,7455.945000,-12.835000
35.981250,32.166000,7450.183000,-12.580000
36.052500,32.166000,7444.421000,-12.325000
36.123750,32.166000,7438.661000,-12.070000
36.195000,32.166000,7432.900000,-11.814000
36.266250,32.166000,7427.141000,-11.559000
36.337500,32.166000,7421.381000,-11.303000
36.408750,32.166000,7415.623000,-11.046000
36.480000,32.166000,7409.864000,-10.789000
36.551250,32.166000,7404.107000,-10.532000
36.622500,32.166000,7398.349000,-10.275000
36.693750,32.166000,7392.593000,-10.017000
36.765000,32.166000,7386.836000,-9.759000
36.836250,32.166000,7381.081000,-9.501000
36.907500,32.166000,7375.326000,-9.242000
36.978750,32.166000,7369.571000,-8.983000
37.050000,32.166000,7363.817000,-8.724000
37.121250,32.166000,7358.063000,-8.464000
37.192500,32.166000,7352.310000,-8.205000
37.263750,32.166000,7346.557000,-7.944000
37.335000,32.166000,7340.805000,-7.684000
37.406250,32.166000,7335.053000,-7.423000
37.477500,32.166000,7329.302000,-7.162000
37.548750,32.166000,7323.551000,-6.901000
37.620000,32.166000,7317.801000,-6.639000
37.691250,32.166000,7312.051000,-6.377000
37.762500,32.166000,7306.302000,-6.115000
37.833750,32.166000,7300.554000,-5.853000
37.905000,32.166000,7294.805000,-5.590000
37.976250,32.166000,7289.058000,-5.327000
38.047500,32.166000,7283.311000,-5.063000
38.118750,32.166000,7277.564000,-4.800000
38.190000,32.166000,7271.818000,-4.536000
38.261250,32.166000,7266.072000,-4.271000
38.332500,32.166000,7260.327000,-4.007000
38.403750,32.166000,7254.583000,-3.742000
38.475000,32.166000,7248.838000,-3.477000
38.546250,32.166000,7243.095000,-3.211000
38.617500,32.166000,7237.352000,-2.946000
38.688750,32.166000,7231.609000,-2.680000
38.760000,32.166000,7225.867000,-2.413000
38.831250,32.166000,7220.125000,-2.147000
38.902500,32.166000,7214.384000,-1.880000
38.973750,32.166000,7208.644000,-1.613000
39.045000,32.166000,7202.904000,-1.346000
39.116250,32.166000,7197.164000,-1.078000
39.187500,32.166000,7191.425000,-0.810000
39.258750,32.166000,7185.686000,-0.542000
39.330000,32.166000,7179.948000,-0.273000
39.401250,32.166000,7174.211000,-0.004000
39.472500,32.166000,7168.474000, 0.265000
39.543750,32.166000,7162.737000, 0.534000
39.615000,32.166000,7157.001000, 0.804000
39.686250,32.166000,7151.265000, 1.073000
39.757500,32.166000,7145.530000, 1.344000
39.828750,32.166000,7139.796000, 1.614000
39.900000,32.166000,7134.062000, 1.885000
39.971250,32.166000,7128.328000, 2.155000
40.042500,32.166000,7122.595000, 2.427000
40.113750,32.166000,7116.863000, 2.698000
40.185000,32.166000,7111.130000, 2.970000
40.256250,32.166000,7105.399000, 3.242000
40.327500,32.166000,7099.668000, 3.514000
40.398750,32.166000,7093.937000, 3.787000
40.470000,32.166000,7088.207000, 4.059000
40.541250,32.166000,7082.478000, 4.332000
40.612500,32.166000,7076.749000, 4.606000
40.683750,32.166000,7071.020000, 4.879000
40.755000,32.166000,7065.292000, 5.153000
40.826250,32.166000,7059.564000, 5.427000
40.897500,32.166000,7053.837000, 5.701000
40.968750,32.166000,7048.111000, 5.976000
41.040000,32.166000,7042.385000, 6.251000
41.111250,32.166000,7036.659000, 6.526000
41.182500,32.166000,7030.934000, 6.801000
41.253750,32.166000,7025.210000, 7.077000
41.325000,32.166000,7019.486000, 7.352000
41.396250,32.166000,7013.762000, 7.628000
41.467500,32.166000,7008.039000, 7.905000
41.538750,32.166000,7002.316000, 8.181000
41.610000,32.166000,6996.594000, 8.458000
41.681250,32.166000,6990.873000, 8.735000
41.752500,32.166000,6985.152000, 9.012000
41.823750,32.166000,6979.431000, 9.290000
41.895000,32.166000,6973.711000, 9.568000
41.966250,32.166000,6967.992000, 9.846000
42.037500,32.166000,6962.273000,10.124000
42.108750,32.166000,6956.554000,10.402000
42.180000,32.166000,6950.836000,10.681000
42.251250,32.166000,6945.118000,10.960000
42.322500,32.166000,6939.401000,11.239000
42.393750,32.166000,6933.685000,11.518000
42.465000,32.166000,6927.969000,11.798000
42.536250,32.166000,6922.253000,12.078000
42.607500,32.166000,6916.538000,12.358000
42.678750,32.166000,6910.823000,12.638000
42.750000,32.166000,6905.109000,12.919000
42.821250,32.166000,6899.396000,13.199000
42.892500,32.166000,6893.683000,13.480000
42.963750,32.166000,6887.970000,13.762000
43.035000,32.166000,6882.258000,14.043000
43.106250,32.166000,6876.546000,14.325000
43.177500,32.166000,6870.835000,14.607000
43.248750,32.166000,6865.125000,14.889000
43.320000,32.166000,6859.414000,15.171000
43.391250,32.166000,6853.705000,15.454000
43.462500,32.166000,6847.996000,15.736000
43.533750,32.166000,6842.287000,16.019000
43.605000,32.166000,6836.579000,16.302000
43.676250,32.166000,6830.871000,16.586000
43.747500,32.166000,6825.164000,16.869000
43.818750,32.166000,6819.458000,17.153000
43.890000,32.166000,6813.751000,17.437000
43.961250,32.166000,6808.046000,17.722000
44.032500,32.166000,6802.341000,18.006000
44.103750,32.166000,6796.636000,18.291000
44.175000,32.166000,6790.932000,18.575000
44.246250,32.166000,6785.228000,18.861000
44.317500,32.166000,6779.525000,19.146000
44.388750,32.166000,6773.822000,19.431000
44.460000,32.166000,6768.120000,19.717000
44.531250,32.166000,6762.418000,20.003000
44.602500,32.166000,6756.717000,20.289000
44.673750,32.166000,6751.017000,20.575000
44.745000,32.166000,6745.316000,20.862000
44.816250,32.166000,6739.617000,21.148000
44.887500,32.166000,6733.917000,21.435000
44.958750,32.166000,6728.219000,21.722000
45.030000,32.166000,6722.521000,22.009000
45.101250,32.166000,6716.823000,22.297000
45.172500,32.166000,6711.126000,22.584000
45.243750,32.166000,6705.429000,22.872000
45.315000,32.166000,6699.733000,23.160000
45.386250,32.166000,6694.037000,23.448000
45.457500,32.166000,6688.342000,23.737000
45.528750,32.166000,6682.647000,24.025000
45.600000,32.166000,6676.953000,24.314000
45.671250,32.166000,6671.259000,24.603000
45.742500,32.166000,6665.565000,24.892000
45.813750,32.166000,6659.873000,25.181000
45.885000,32.166000,6654.180000,25.471000
45.956250,32.166000,6648.489000,25.760000
46.027500,32.166000,6642.797000,26.050000
46.098750,32.166000,6637.106000,26.340000
46.170000,32.166000,6631.416000,26.630000
46.241250,32.166000,6625.726000,26.921000
46.312500,32.166000,6620.037000,27.211000
46.383750,32.166000,6614.348000,27.502000
46.455000,32.166000,6608.660000,27.793000
46.526250,32.166000,6602.972000,28.084000
46.597500,32.166000,6597.284000,28.375000
46.668750,32.166000,6591.597000,28.666000
46.740000,32.166000,6585.911000,28.958000
46.811250,32.166000,6580.225000,29.250000
46.882500,32.166000,6574.540000,29.542000
46.953750,32.166000,6568.855000,29.834000
47.025000,32.166000,6563.170000,30.126000
47.096250,32.166000,6557.486000,30.418000
47.167500,32.165000,6551.803000,30.711000
47.238750,32.165000,6546.120000,31.003000
47.310000,32.165000,6540.438000,31.296000
47.381250,32.165000,6534.756000,31.589000
47.452500,32.165000,6529.074000,31.882000
47.523750,32.165000,6523.393000,32.175000
47.595000,32.165000,6517.713000,32.469000
47.666250,32.165000,6512.033000,32.762000
47.737500,32.165000,6506.353000,33.056000
47.808750,32.165000,6500.674000,33.350000
47.880000,32.165000,6494.995000,33.644000
47.951250,32.165000,6489.317000,33.938000
48.022500,32.165000,6483.640000,34.232000
48.093750,32.165000,6477.963000,34.527000
48.165000,32.165000,6472.286000,34.822000
48.236250,32.165000,6466.610000,35.116000
48.307500,32.165000,6460.934000,35.411000
48.378750,32.165000,6455.259000,35.706000
48.450000,32.165000,6449.585000,36.001000
48.521250,32.165000,6443.911000,36.297000
48.592500,32.165000,6438.237000,36.592000
48.663750,32.165000,6432.564000,36.888000
48.735000,32.165000,6426.891000,37.183000
48.806250,32.165000,6421.219000,37.479000
48.877500,32.165000,6415.547000,37.775000
48.948750,32.165000,6409.876000,38.071000
49.020000,32.165000,6404.205000,38.367000
49.091250,32.165000,6398.535000,38.664000
49.162500,32.165000,6392.865000,38.960000
49.233750,32.165000,6387.196000,39.257000
49.305000,32.165000,6381.527000,39.554000
49.376250,32.165000,6375.859000,39.850000
49.447500,32.165000,6370.191000,40.147000
49.518750,32.165000,6364.524000,40.445000
49.590000,32.165000,6358.857000,40.742000
49.661250,32.165000,6353.191000,41.039000
49.732500,32.165000,6347.525000,41.336000
49.803750,32.165000,6341.859000,41.634000
49.875000,32.165000,6336.195000,41.932000
49.946250,32.165000,6330.530000,42.230000
50.017500,32.165000,6324.866000,42.527000
50.088750,32.165000,6319.203000,42.825000
50.160000,32.165000,6313.540000,43.124000
50.231250,32.165000,6307.877000,43.422000
50.302500,32.165000,6302.216000,43.720000
50.373750,32.165000,6296.554000,44.019000
50.445000,32.165000,6290.893000,44.317000
50.516250,32.165000,6285.233000,44.616000
50.587500,32.165000,6279.573000,44.915000
50.658750,32.165000,6273.913000,45.213000
50.730000,32.165000,6268.254000,45.512000
50.801250,32.165000,6262.595000,45.811000
50.872500,32.165000,6256.937000,46.111000
50.943750,32.165000,6251.280000,46.410000
51.015000,32.165000,6245.623000,46.709000
51.086250,32.165000,6239.966000,47.009000
51.157500,32.165000,6234.310000,47.308000
51.228750,32.165000,6228.654000,47.608000
51.300000,32.165000,6222.999000,47.907000
51.371250,32.165000,6217.344000,48.207000
51.442500,32.165000,6211.690000,48.507000
51.513750,32.165000,6206.037000,48.807000
51.585000,32.165000,6200.383000,49.107000
51.656250,32.165000,6194.731000,49.407000
51.727500,32.165000,6189.078000,49.708000
51.798750,32.165000,6183.427000,50.008000
51.870000,32.165000,6177.775000,50.308000
51.941250,32.165000,6172.125000,50.609000
52.012500,32.165000,6166.474000,50.909000
52.083750,32.165000,6160.824000,51.210000
52.155000,32.165000,6155.175000,51.511000
52.226250,32.165000,6149.526000,51.812000
52.297500,32.165000,6143.878000,52.112000
52.368750,32.165000,6138.230000,52.413000
52.440000,32.165000,6132.582000,52.714000
52.511250,32.165000,6126.936000,53.015000
52.582500,32.165000,6121.289000,53.317000
52.653750,32.165000,6115.643000,53.618000
52.725000,32.165000,6109.998000,53.919000
52.796250,32.165000,6104.353000,54.220000
52.867500,32.165000,6098.708000,54.522000
52.938750,32.165000,6093.064000,54.823000
53.010000,32.165000,6087.421000,55.125000
53.081250,32.165000,6081.777000,55.426000
53.152500,32.165000,6076.135000,55.728000
53.223750,32.165000,6070.493000,56.030000
53.295000,32.165000,6064.851000,56.331000
53.366250,32.165000,6059.210000,56.633000
53.437500,32.165000,6053.569000,56.935000
53.508750,32.165000,6047.929000,57.237000
53.580000,32.165000,6042.289000,57.539000
53.651250,32.165000,6036.650000,57.841000
53.722500,32.165000,6031.012000,58.143000
53.793750,32.165000,6025.373000,58.445000
53.865000,32.165000,6019.736000,58.747000
53.936250,32.165000,6014.098000,59.050000
54.007500,32.165000,6008.461000,59.352000
54.078750,32.165000,6002.825000,59.654000
54.150000,32.165000,5997.189000,59.957000
54.221250,32.165000,5991.554000,60.259000
54.292500,32.165000,5985.919000,60.561000
54.363750,32.165000,5980.285000,60.864000
54.435000,32.165000,5974.651000,61.166000
54.506250,32.165000,5969.017000,61.469000
54.577500,32.165000,5963.384000,61.772000
54.648750,32.165000,5957.752000,62.074000
54.720000,32.165000,5952.120000,62.377000
54.791250,32.165000,5946.488000,62.679000
54.862500,32.165000,5940.857000,62.982000
54.933750,32.165000,5935.227000,63.285000
55.005000,32.165000,5929.597000,63.588000
55.076250,32.165000,5923.967000,63.890000
55.147500,32.165000,5918.338000,64.193000
55.218750,32.165000,5912.709000,64.496000
55.290000,32.165000,5907.081000,64.799000
55.361250,32.165000,5901.453000,65.102000
55.432500,32.165000,5895.826000,65.405000
55.503750,32.165000,5890.199000,65.708000
55.575000,32.165000,5884.573000,66.011000
55.646250,32.165000,5878.947000,66.314000
55.717500,32.165000,5873.322000,66.616000
55.788750,32.165000,5867.697000,66.919000
55.860000,32.165000,5862.073000,67.222000
55.931250,32.165000,5856.449000,67.525000
56.002500,32.165000,5850.826000,67.828000
56.073750,32.165000,5845.203000,68.132000
56.145000,32.165000,5839.580000,68.435000
56.216250,32.165000,5833.958000,68.738000
56.287500,32.165000,5828.337000,69.041000
56.358750,32.165000,5822.716000,69.344000
56.430000,32.165000,5817.095000,69.647000
56.501250,32.165000,5811.475000,69.950000
56.572500,32.165000,5805.856000,70.253000
56.643750,32.165000,5800.237000,70.556000
56.715000,32.165000,5794.618000,70.859000
56.786250,32.165000,5789.000000,71.162000
56.857500,32.165000,5783.382000,71.465000
56.928750,32.165000,5777.765000,71.768000
57.000000,32.165000,5772.149000,72.071000
57.071250,32.165000,5766.532000,72.374000
57.142500,32.165000,5760.917000,72.677000
57.213750,32.165000,5755.301000,72.980000
57.285000,32.165000,5749.687000,73.283000
57.356250,32.165000,5744.072000,73.586000
57.427500,32.165000,5738.458000,73.889000
57.498750,32.165000,5732.845000,74.192000
57.570000,32.165000,5727.232000,74.495000
57.641250,32.165000,5721.620000,74.798000
57.712500,32.165000,5716.008000,75.101000
57.783750,32.165000,5710.396000,75.404000
57.855000,32.165000,5704.785000,75.706000
57.926250,32.165000,5699.175000,76.009000
57.997500,32.165000,5693.565000,76.312000
58.068750,32.165000,5687.955000,76.615000
58.140000,32.165000,5682.346000,76.917000
58.211250,32.165000,5676.738000,77.220000
58.282500,32.165000,5671.129000,77.523000
58.353750,32.165000,5665.522000,77.826000
58.425000,32.165000,5659.915000,78.128000
58.496250,32.165000,5654.308000,78.431000
58.567500,32.165000,5648.702000,78.733000
58.638750,32.165000,5643.096000,79.036000
58.710000,32.165000,5637.491000,79.338000
58.781250,32.165000,5631.886000,79.641000
58.852500,32.165000,5626.282000,79.943000
58.923750,32.165000,5620.678000,80.246000
58.995000,32.165000,5615.074000,80.548000
59.066250,32.165000,5609.471000,80.850000
59.137500,32.165000,5603.869000,81.152000
59.208750,32.165000,5598.267000,81.455000
59.280000,32.165000,5592.665000,81.757000
59.351250,32.165000,5587.064000,82.059000
59.422500,32.165000,5581.464000,82.361000
59.493750,32.165000,5575.864000,82.663000
59.565000,32.165000,5570.264000,82.965000
59.636250,32.165000,5564.665000,83.267000
59.707500,32.165000,5559.067000,83.569000
59.778750,32.165000,5553.468000,83.870000
59.850000,32.165000,5547.871000,84.172000
59.921250,32.165000,5542.273000,84.474000
59.992500,32.165000,5536.677000,84.775000
60.063750,32.165000,5531.080000,85.077000
60.135000,32.165000,5525.485000,85.378000
60.206250,32.165000,5519.889000,85.680000
60.277500,32.165000,5514.294000,85.981000
60.348750,32.165000,5508.700000,86.283000
60.420000,32.165000,5503.106000,86.584000
60.491250,32.165000,5497.513000,86.885000
60.562500,32.165000,5491.920000,87.186000
60.633750,32.165000,5486.327000,87.487000
60.705000,32.165000,5480.735000,87.788000
60.776250,32.165000,5475.143000,88.089000
60.847500,32.165000,5469.552000,88.390000
60.918750,32.165000,5463.962000,88.691000
60.990000,32.165000,5458.372000,88.991000
61.061250,32.165000,5452.782000,89.292000
61.132500,32.165000,5447.193000,89.592000
61.203750,32.165000,5441.604000,89.893000
61.275000,32.165000,5436.016000,90.193000
61.346250,32.165000,5430.428000,90.493000
61.417500,32.165000,5424.841000,90.794000
61.488750,32.165000,5419.254000,91.094000
61.560000,32.165000,5413.667000,91.394000
61.631250,32.165000,5408.081000,91.694000
61.702500,32.165000,5402.496000,91.994000
61.773750,32.165000,5396.911000,92.293000
61.845000,32.165000,5391.327000,92.593000
61.916250,32.165000,5385.742000,92.893000
61.987500,32.165000,5380.159000,93.192000
62.058750,32.165000,5374.576000,93.491000
62.130000,32.165000,5368.993000,93.791000
62.201250,32.165000,5363.411000,94.090000
62.272500,32.165000,5357.829000,94.389000
62.343750,32.165000,5352.248000,94.688000
62.415000,32.165000,5346.667000,94.987000
62.486250,32.165000,5341.087000,95.286000
62.557500,32.165000,5335.507000,95.584000
62.628750,32.165000,5329.928000,95.883000
62.700000,32.165000,5324.349000,96.182000
62.771250,32.165000,5318.771000,96.480000
62.842500,32.165000,5313.193000,96.778000
62.913750,32.165000,5307.615000,97.076000
62.985000,32.165000,5302.038000,97.374000
63.056250,32.165000,5296.462000,97.672000
63.127500,32.165000,5290.886000,97.970000
63.198750,32.165000,5285.310000,98.268000
63.270000,32.165000,5279.735000,98.566000
63.341250,32.165000,5274.160000,98.863000
63.412500,32.165000,5268.586000,99.160000
63.483750,32.165000,5263.012000,99.458000
63.555000,32.165000,5257.439000,99.755000
63.626250,32.165000,5251.866000,100.052000
63.697500,32.165000,5246.294000,100.349000
63.768750,32.165000,5240.722000,100.646000
63.840000,32.165000,5235.151000,100.942000
63.911250,32.165000,5229.580000,101.239000
63.982500,32.165000,5224.010000,101.535000
64.053750,32.165000,5218.440000,101.831000
64.125000,32.165000,5212.870000,102.128000
64.196250,32.165000,5207.301000,102.424000
64.267500,32.165000,5201.732000,102.719000
64.338750,32.165000,5196.164000,103.015000
64.410000,32.165000,5190.597000,103.311000
64.481250,32.165000,5185.030000,103.606000
64.552500,32.165000,5179.463000,103.902000
64.623750,32.165000,5173.897000,104.197000
64.695000,32.165000,5168.331000,104.492000
64.766250,32.165000,5162.765000,104.787000
64.837500,32.165000,5157.201000,105.082000
64.908750,32.165000,5151.636000,105.376000
64.980000,32.165000,5146.072000,105.671000
65.051250,32.165000,5140.509000,105.965000
65.122500,32.165000,5134.946000,106.260000
65.193750,32.165000,5129.383000,106.554000
65.265000,32.165000,5123.821000,106.848000
65.336250,32.165000,5118.260000,107.141000
65.407500,32.165000,5112.699000,107.435000
65.478750,32.165000,5107.138000,107.729000
65.550000,32.165000,5101.578000,108.022000
65.621250,32.165000,5096.018000,108.315000
65.692500,32.165000,5090.459000,108.608000
65.763750,32.165000,5084.900000,108.901000
65.835000,32.165000,5079.342000,109.194000
65.906250,32.165000,5073.784000,109.486000
65.977500,32.165000,5068.226000,109.779000
66.048750,32.165000,5062.669000,110.071000
66.120000,32.165000,5057.113000,110.363000
66.191250,32.165000,5051.557000,110.655000
66.262500,32.165000,5046.001000,110.947000
66.333750,32.165000,5040.446000,111.238000
66.405000,32.165000,5034.892000,111.530000
66.476250,32.165000,5029.338000,111.821000
66.547500,32.165000,5023.784000,112.112000
66.618750,32.165000,5018.231000,112.403000
66.690000,32.165000,5012.678000,112.694000
66.761250,32.165000,5007.126000,112.984000
66.832500,32.165000,5001.574000,113.275000
66.903750,32.165000,4996.022000,113.565000
66.975000,32.165000,4990.472000,113.855000
67.046250,32.165000,4984.921000,114.145000
67.117500,32.165000,4979.371000,114.435000
67.188750,32.165000,4973.822000,114.724000
67.260000,32.165000,4968.273000,115.014000
67.331250,32.165000,4962.724000,115.303000
67.402500,32.165000,4957.176000,115.592000
67.473750,32.165000,4951.628000,115.881000
67.545000,32.165000,4946.081000,116.169000
67.616250,32.165000,4940.534000,116.458000
67.687500,32.165000,4934.988000,116.746000
67.758750,32.165000,4929.442000,117.034000
67.830000,32.165000,4923.897000,117.322000
67.901250,32.165000,4918.352000,117.610000
67.972500,32.165000,4912.807000,117.897000
68.043750,32.165000,4907.263000,118.185000
68.115000,32.165000,4901.720000,118.472000
68.186250,32.165000,4896.177000,118.759000
68.257500,32.165000,4890.634000,119.045000
68.328750,32.165000,4885.092000,119.332000
68.400000,32.165000,4879.550000,119.618000
68.471250,32.165000,4874.009000,119.904000
68.542500,32.165000,4868.469000,120.190000
68.613750,32.165000,4862.928000,120.476000
68.685000,32.165000,4857.388000,120.762000
68.756250,32.165000,4851.849000,121.047000
68.827500,32.165000,4846.310000,121.332000
68.898750,32.165000,4840.772000,121.617000
68.970000,32.165000,4835.234000,121.902000
69.041250,32.165000,4829.696000,122.186000
69.112500,32.165000,4824.159000,122.471000
69.183750,32.165000,4818.623000,122.755000
69.255000,32.165000,4813.086000,123.039000
69.326250,32.165000,4807.551000,123.323000
69.397500,32.165000,4802.016000,123.606000
69.468750,32.165000,4796.481000,123.889000
69.540000,32.165000,4790.947000,124.172000
69.611250,32.165000,4785.413000,124.455000
69.682500,32.165000,4779.879000,124.738000
69.753750,32.165000,4774.346000,125.020000
69.825000,32.165000,4768.814000,125.302000
69.896250,32.165000,4763.282000,125.584000
69.967500,32.165000,4757.750000,125.866000
70.038750,32.165000,4752.219000,126.148000
70.110000,32.165000,4746.689000,126.429000
70.181250,32.165000,4741.159000,126.710000
70.252500,32.165000,4735.629000,126.991000
70.323750,32.165000,4730.100000,127.272000
70.395000,32.165000,4724.571000,127.552000
70.466250,32.165000,4719.042000,127.832000
70.537500,32.165000,4713.515000,128.112000
70.608750,32.165000,4707.987000,128.392000
70.680000,32.165000,4702.460000,128.671000
70.751250,32.165000,4696.934000,128.951000
70.822500,32.165000,4691.408000,129.230000
70.893750,32.165000,4685.882000,129.508000
70.965000,32.165000,4680.357000,129.787000
71.036250,32.165000,4674.832000,130.065000
71.107500,32.165000,4669.308000,130.343000
71.178750,32.165000,4663.784000,130.621000
71.250000,32.165000,4658.261000,130.899000
71.321250,32.165000,4652.738000,131.176000
