Time ,Acceleration Feet/sec/sec,Altitude Feet,Range Feet
71.392500,32.165000,4647.216000,131.453000
71.463750,32.165000,4641.694000,131.730000
71.535000,32.165000,4636.173000,132.007000
71.606250,32.165000,4630.652000,132.283000
71.677500,32.165000,4625.131000,132.560000
71.748750,32.165000,4619.611000,132.835000
71.820000,32.165000,4614.091000,133.111000
71.891250,32.165000,4608.572000,133.387000
71.962500,32.165000,4603.053000,133.662000
72.033750,32.165000,4597.535000,133.937000
72.105000,32.165000,4592.017000,134.211000
72.176250,32.165000,4586.500000,134.486000
72.247500,32.165000,4580.983000,134.760000
72.318750,32.165000,4575.467000,135.034000
72.390000,32.165000,4569.951000,135.307000
72.461250,32.165000,4564.435000,135.581000
72.532500,32.165000,4558.920000,135.854000
72.603750,32.165000,4553.405000,136.127000
72.675000,32.165000,4547.891000,136.399000
72.746250,32.165000,4542.378000,136.672000
72.817500,32.165000,4536.864000,136.944000
72.888750,32.165000,4531.352000,137.216000
72.960000,32.165000,4525.839000,137.487000
73.031250,32.165000,4520.327000,137.759000
73.102500,32.165000,4514.816000,138.030000
73.173750,32.165000,4509.305000,138.300000
73.245000,32.165000,4503.794000,138.571000
73.316250,32.165000,4498.284000,138.841000
73.387500,32.165000,4492.775000,139.111000
73.458750,32.165000,4487.266000,139.381000
73.530000,32.165000,4481.757000,139.650000
73.601250,32.165000,4476.249000,139.919000
73.672500,32.165000,4470.741000,140.188000
73.743750,32.165000,4465.234000,140.457000
73.815000,32.165000,4459.727000,140.725000
73.886250,32.165000,4454.220000,140.993000
73.957500,32.165000,4448.714000,141.261000
74.028750,32.165000,4443.209000,141.529000
74.100000,32.165000,4437.704000,141.796000
74.171250,32.165000,4432.199000,142.063000
74.242500,32.165000,4426.695000,142.330000
74.313750,32.165000,4421.191000,142.596000
74.385000,32.165000,4415.688000,142.862000
74.456250,32.165000,4410.185000,143.128000
74.527500,32.165000,4404.683000,143.393000
74.598750,32.165000,4399.181000,143.659000
74.670000,32.165000,4393.680000,143.924000
74.741250,32.165000,4388.179000,144.188000
74.812500,32.165000,4382.678000,144.453000
74.883750,32.165000,4377.178000,144.717000
74.955000,32.165000,4371.678000,144.981000
75.026250,32.165000,4366.179000,145.244000
75.097500,32.165000,4360.680000,145.507000
75.168750,32.165000,4355.182000,145.770000
75.240000,32.165000,4349.684000,146.033000
75.311250,32.165000,4344.187000,146.295000
75.382500,32.165000,4338.690000,146.557000
75.453750,32.165000,4333.194000,146.819000
75.525000,32.165000,4327.698000,147.081000
75.596250,32.165000,4322.202000,147.342000
75.667500,32.165000,4316.707000,147.603000
75.738750,32.165000,4311.212000,147.863000
75.810000,32.165000,4305.718000,148.124000
75.881250,32.165000,4300.224000,148.384000
75.952500,32.165000,4294.731000,148.643000
76.023750,32.165000,4289.238000,148.903000
76.095000,32.165000,4283.746000,149.162000
76.166250,32.165000,4278.254000,149.420000
76.237500,32.165000,4272.762000,149.679000
76.308750,32.165000,4267.271000,149.937000
76.380000,32.165000,4261.781000,150.195000
76.451250,32.165000,4256.291000,150.452000
76.522500,32.165000,4250.801000,150.710000
76.593750,32.165000,4245.312000,150.967000
76.665000,32.165000,4239.823000,151.223000
76.736250,32.165000,4234.335000,151.480000
76.807500,32.165000,4228.847000,151.735000
76.878750,32.165000,4223.359000,151.991000
76.950000,32.165000,4217.872000,152.247000
77.021250,32.165000,4212.386000,152.502000
77.092500,32.165000,4206.900000,152.756000
77.163750,32.165000,4201.414000,153.011000
77.235000,32.165000,4195.929000,153.265000
77.306250,32.165000,4190.444000,153.519000
77.377500,32.165000,4184.960000,153.772000
77.448750,32.165000,4179.476000,154.025000
77.520000,32.165000,4173.993000,154.278000
77.591250,32.165000,4168.510000,154.530000
77.662500,32.165000,4163.027000,154.783000
77.733750,32.165000,4157.545000,155.034000
77.805000,32.165000,4152.064000,155.286000
77.876250,32.165000,4146.582000,155.537000
77.947500,32.165000,4141.102000,155.788000
78.018750,32.165000,4135.621000,156.039000
78.090000,32.165000,4130.142000,156.289000
78.161250,32.165000,4124.662000,156.539000
78.232500,32.165000,4119.183000,156.788000
78.303750,32.165000,4113.705000,157.037000
78.375000,32.165000,4108.227000,157.286000
78.446250,32.165000,4102.749000,157.535000
78.517500,32.165000,4097.272000,157.783000
78.588750,32.165000,4091.796000,158.031000
78.660000,32.165000,4086.319000,158.279000
78.731250,32.165000,4080.844000,158.526000
78.802500,32.165000,4075.368000,158.773000
78.873750,32.165000,4069.894000,159.019000
78.945000,32.165000,4064.419000,159.266000
79.016250,32.162000,4058.945000,159.511000
79.087500,32.158000,4053.472000,159.757000
79.158750,32.154000,4047.998000,160.002000
79.230000,32.150000,4042.526000,160.247000
79.301250,32.146000,4037.053000,160.492000
79.372500,32.143000,4031.581000,160.736000
79.443750,32.140000,4026.110000,160.980000
79.515000,32.137000,4020.638000,161.223000
79.586250,32.134000,4015.167000,161.466000
79.657500,32.131000,4009.697000,161.709000
79.728750,32.129000,4004.226000,161.952000
79.800000,32.127000,3998.756000,162.194000
79.871250,32.124000,3993.286000,162.436000
79.942500,32.122000,3987.816000,162.677000
80.013750,32.120000,3982.347000,162.918000
80.085000,32.119000,3976.878000,163.159000
80.156250,32.117000,3971.409000,163.399000
80.227500,32.115000,3965.940000,163.639000
80.298750,32.114000,3960.471000,163.879000
80.370000,32.112000,3955.003000,164.118000
80.441250,32.111000,3949.534000,164.357000
80.512500,32.110000,3944.066000,164.596000
80.583750,32.108000,3938.598000,164.834000
80.655000,32.108000,3933.130000,165.072000
80.726250,32.106000,3927.663000,165.310000
80.797500,32.105000,3922.195000,165.547000
80.868750,32.104000,3916.728000,165.784000
80.940000,32.104000,3911.261000,166.020000
81.011250,32.103000,3905.794000,166.256000
81.082500,32.102000,3900.327000,166.492000
81.153750,32.101000,3894.860000,166.727000
81.225000,32.101000,3889.393000,166.963000
81.296250,32.100000,3883.927000,167.197000
81.367500,32.100000,3878.460000,167.432000
81.438750,32.099000,3872.994000,167.666000
81.510000,32.099000,3867.528000,167.899000
81.581250,32.098000,3862.062000,168.132000
81.652500,32.098000,3856.596000,168.365000
81.723750,32.097000,3851.130000,168.598000
81.795000,32.097000,3845.664000,168.830000
81.866250,32.097000,3840.198000,169.062000
81.937500,32.096000,3834.733000,169.293000
82.008750,32.096000,3829.267000,169.524000
82.080000,32.096000,3823.802000,169.755000
82.151250,32.095000,3818.337000,169.985000
82.222500,32.095000,3812.871000,170.215000
82.293750,32.095000,3807.406000,170.445000
82.365000,32.095000,3801.941000,170.674000
82.436250,32.095000,3796.476000,170.903000
82.507500,32.095000,3791.012000,171.131000
82.578750,32.095000,3785.547000,171.359000
82.650000,32.094000,3780.082000,171.587000
82.721250,32.094000,3774.618000,171.815000
82.792500,32.094000,3769.153000,172.041000
82.863750,32.094000,3763.689000,172.268000
82.935000,32.094000,3758.224000,172.494000
83.006250,32.094000,3752.760000,172.720000
83.077500,32.094000,3747.296000,172.946000
83.148750,32.094000,3741.832000,173.171000
83.220000,32.094000,3736.368000,173.395000
83.291250,32.094000,3730.904000,173.620000
83.362500,32.094000,3725.440000,173.844000
83.433750,32.094000,3719.976000,174.067000
83.505000,32.094000,3714.513000,174.291000
83.576250,32.094000,3709.049000,174.513000
83.647500,32.094000,3703.585000,174.736000
83.718750,32.094000,3698.122000,174.958000
83.790000,32.094000,3692.659000,175.180000
83.861250,32.094000,3687.195000,175.401000
83.932500,32.094000,3681.732000,175.622000
84.003750,32.094000,3676.269000,175.842000
84.075000,32.094000,3670.806000,176.062000
84.146250,32.094000,3665.343000,176.282000
84.217500,32.094000,3659.880000,176.501000
84.288750,32.094000,3654.418000,176.720000
84.360000,32.094000,3648.955000,176.939000
84.431250,32.094000,3643.492000,177.157000
84.502500,32.094000,3638.030000,177.375000
84.573750,32.094000,3632.567000,177.593000
84.645000,32.094000,3627.105000,177.810000
84.716250,32.094000,3621.643000,178.026000
84.787500,32.095000,3616.181000,178.242000
84.858750,32.095000,3610.718000,178.458000
84.930000,32.095000,3605.256000,178.674000
85.001250,32.095000,3599.794000,178.889000
85.072500,32.095000,3594.333000,179.104000
85.143750,32.095000,3588.871000,179.318000
85.215000,32.095000,3583.409000,179.532000
85.286250,32.095000,3577.948000,179.745000
85.357500,32.095000,3572.486000,179.958000
85.428750,32.095000,3567.025000,180.171000
85.500000,32.095000,3561.563000,180.383000
85.571250,32.095000,3556.102000,180.595000
85.642500,32.095000,3550.641000,180.807000
85.713750,32.096000,3545.180000,181.018000
85.785000,32.096000,3539.719000,181.229000
85.856250,32.096000,3534.258000,181.439000
85.927500,32.096000,3528.797000,181.649000
85.998750,32.096000,3523.336000,181.859000
86.070000,32.096000,3517.876000,182.068000
86.141250,32.096000,3512.415000,182.277000
86.212500,32.096000,3506.955000,182.485000
86.283750,32.096000,3501.494000,182.693000
86.355000,32.097000,3496.034000,182.900000
86.426250,32.097000,3490.574000,183.108000
86.497500,32.097000,3485.114000,183.314000
86.568750,32.097000,3479.654000,183.521000
86.640000,32.097000,3474.194000,183.727000
86.711250,32.097000,3468.734000,183.932000
86.782500,32.097000,3463.275000,184.137000
86.853750,32.097000,3457.815000,184.342000
86.925000,32.097000,3452.355000,184.546000
86.996250,32.097000,3446.896000,184.750000
87.067500,32.097000,3441.437000,184.954000
87.138750,32.098000,3435.977000,185.157000
87.210000,32.098000,3430.518000,185.360000
87.281250,32.098000,3425.059000,185.562000
87.352500,32.098000,3419.600000,185.764000
87.423750,32.098000,3414.142000,185.965000
87.495000,32.098000,3408.683000,186.166000
87.566250,32.098000,3403.224000,186.367000
87.637500,32.098000,3397.766000,186.567000
87.708750,32.098000,3392.307000,186.767000
87.780000,32.098000,3386.849000,186.967000
87.851250,32.099000,3381.391000,187.166000
87.922500,32.099000,3375.932000,187.364000
87.993750,32.099000,3370.474000,187.562000
88.065000,32.099000,3365.017000,187.760000
88.136250,32.099000,3359.559000,187.958000
88.207500,32.099000,3354.101000,188.155000
88.278750,32.099000,3348.643000,188.351000
88.350000,32.099000,3343.186000,188.547000
88.421250,32.099000,3337.728000,188.743000
88.492500,32.100000,3332.271000,188.938000
88.563750,32.100000,3326.814000,189.133000
88.635000,32.100000,3321.357000,189.328000
88.706250,32.100000,3315.900000,189.522000
88.777500,32.100000,3310.443000,189.715000
88.848750,32.100000,3304.986000,189.909000
88.920000,32.100000,3299.530000,190.102000
88.991250,32.100000,3294.073000,190.294000
89.062500,32.100000,3288.617000,190.486000
89.133750,32.101000,3283.160000,190.678000
89.205000,32.101000,3277.704000,190.869000
89.276250,32.101000,3272.248000,191.059000
89.347500,32.101000,3266.792000,191.250000
89.418750,32.101000,3261.336000,191.440000
89.490000,32.101000,3255.880000,191.629000
89.561250,32.101000,3250.424000,191.818000
89.632500,32.101000,3244.969000,192.007000
89.703750,32.102000,3239.514000,192.195000
89.775000,32.102000,3234.058000,192.383000
89.846250,32.102000,3228.603000,192.570000
89.917500,32.102000,3223.148000,192.757000
89.988750,32.102000,3217.693000,192.944000
90.060000,32.102000,3212.238000,193.130000
90.131250,32.102000,3206.783000,193.316000
90.202500,32.102000,3201.329000,193.501000
90.273750,32.102000,3195.874000,193.686000
90.345000,32.103000,3190.420000,193.871000
90.416250,32.103000,3184.965000,194.055000
90.487500,32.103000,3179.511000,194.238000
90.558750,32.103000,3174.057000,194.421000
90.630000,32.103000,3168.603000,194.604000
90.701250,32.103000,3163.150000,194.786000
90.772500,32.103000,3157.696000,194.968000
90.843750,32.103000,3152.242000,195.150000
90.915000,32.104000,3146.789000,195.331000
90.986250,32.104000,3141.336000,195.512000
91.057500,32.104000,3135.882000,195.692000
91.128750,32.104000,3130.429000,195.872000
91.200000,32.104000,3124.976000,196.051000
91.271250,32.104000,3119.524000,196.230000
91.342500,32.104000,3114.071000,196.409000
91.413750,32.104000,3108.618000,196.587000
91.485000,32.105000,3103.166000,196.764000
91.556250,32.105000,3097.714000,196.942000
91.627500,32.105000,3092.262000,197.118000
91.698750,32.105000,3086.810000,197.295000
91.770000,32.105000,3081.358000,197.471000
91.841250,32.105000,3075.906000,197.646000
91.912500,32.105000,3070.454000,197.822000
91.983750,32.105000,3065.003000,197.996000
92.055000,32.106000,3059.551000,198.171000
92.126250,32.106000,3054.100000,198.344000
92.197500,32.106000,3048.649000,198.518000
92.268750,32.106000,3043.198000,198.691000
92.340000,32.106000,3037.747000,198.863000
92.411250,32.106000,3032.296000,199.036000
92.482500,32.106000,3026.846000,199.207000
92.553750,32.106000,3021.395000,199.379000
92.625000,32.107000,3015.945000,199.549000
92.696250,32.107000,3010.495000,199.720000
92.767500,32.107000,3005.045000,199.890000
92.838750,32.107000,2999.595000,200.059000
92.910000,32.107000,2994.145000,200.229000
92.981250,32.107000,2988.695000,200.397000
93.052500,32.107000,2983.246000,200.565000
93.123750,32.107000,2977.796000,200.733000
93.195000,32.108000,2972.347000,200.901000
93.266250,32.108000,2966.898000,201.068000
93.337500,32.108000,2961.449000,201.234000
93.408750,32.108000,2956.000000,201.400000
93.480000,32.108000,2950.552000,201.566000
93.551250,32.108000,2945.103000,201.731000
93.622500,32.108000,2939.655000,201.896000
93.693750,32.108000,2934.206000,202.061000
93.765000,32.108000,2928.758000,202.225000
93.836250,32.109000,2923.310000,202.388000
93.907500,32.109000,2917.863000,202.551000
93.978750,32.109000,2912.415000,202.714000
94.050000,32.109000,2906.967000,202.876000
94.121250,32.109000,2901.520000,203.038000
94.192500,32.109000,2896.073000,203.200000
94.263750,32.109000,2890.626000,203.361000
94.335000,32.109000,2885.179000,203.521000
94.406250,32.109000,2879.732000,203.681000
94.477500,32.110000,2874.285000,203.841000
94.548750,32.110000,2868.839000,204.000000
94.620000,32.110000,2863.392000,204.159000
94.691250,32.110000,2857.946000,204.317000
94.762500,32.110000,2852.500000,204.475000
94.833750,32.110000,2847.054000,204.633000
94.905000,32.110000,2841.609000,204.790000
94.976250,32.110000,2836.163000,204.947000
95.047500,32.111000,2830.718000,205.103000
95.118750,32.111000,2825.272000,205.259000
95.190000,32.111000,2819.827000,205.414000
95.261250,32.111000,2814.382000,205.569000
95.332500,32.111000,2808.937000,205.723000
95.403750,32.111000,2803.493000,205.877000
95.475000,32.111000,2798.048000,206.031000
95.546250,32.111000,2792.604000,206.184000
95.617500,32.111000,2787.160000,206.337000
95.688750,32.112000,2781.716000,206.489000
95.760000,32.112000,2776.272000,206.641000
95.831250,32.112000,2770.828000,206.793000
95.902500,32.112000,2765.384000,206.944000
95.973750,32.112000,2759.941000,207.094000
96.045000,32.112000,2754.498000,207.245000
96.116250,32.112000,2749.055000,207.394000
96.187500,32.112000,2743.612000,207.544000
96.258750,32.113000,2738.169000,207.692000
96.330000,32.113000,2732.726000,207.841000
96.401250,32.113000,2727.284000,207.989000
96.472500,32.113000,2721.842000,208.137000
96.543750,32.113000,2716.400000,208.284000
96.615000,32.113000,2710.958000,208.430000
96.686250,32.113000,2705.516000,208.577000
96.757500,32.113000,2700.074000,208.723000
96.828750,32.113000,2694.633000,208.868000
96.900000,32.114000,2689.192000,209.013000
96.971250,32.114000,2683.750000,209.158000
97.042500,32.114000,2678.309000,209.302000
97.113750,32.114000,2672.869000,209.445000
97.185000,32.114000,2667.428000,209.589000
97.256250,32.114000,2661.988000,209.732000
97.327500,32.114000,2656.547000,209.874000
97.398750,32.114000,2651.107000,210.016000
97.470000,32.115000,2645.667000,210.158000
97.541250,32.115000,2640.228000,210.299000
97.612500,32.115000,2634.788000,210.439000
97.683750,32.115000,2629.349000,210.580000
97.755000,32.115000,2623.909000,210.719000
97.826250,32.115000,2618.470000,210.859000
97.897500,32.115000,2613.031000,210.998000
97.968750,32.115000,2607.593000,211.136000
98.040000,32.115000,2602.154000,211.274000
98.111250,32.116000,2596.716000,211.412000
98.182500,32.116000,2591.277000,211.549000
98.253750,32.116000,2585.839000,211.686000
98.325000,32.116000,2580.402000,211.823000
98.396250,32.116000,2574.964000,211.958000
98.467500,32.116000,2569.526000,212.094000
98.538750,32.116000,2564.089000,212.229000
98.610000,32.116000,2558.652000,212.364000
98.681250,32.117000,2553.215000,212.498000
98.752500,32.117000,2547.778000,212.632000
98.823750,32.117000,2542.342000,212.765000
98.895000,32.117000,2536.905000,212.898000
98.966250,32.117000,2531.469000,213.031000
99.037500,32.117000,2526.033000,213.163000
99.108750,32.117000,2520.597000,213.294000
99.180000,32.117000,2515.161000,213.426000
99.251250,32.117000,2509.726000,213.556000
99.322500,32.118000,2504.291000,213.687000
99.393750,32.118000,2498.856000,213.817000
99.465000,32.118000,2493.421000,213.946000
99.536250,32.118000,2487.986000,214.075000
99.607500,32.118000,2482.551000,214.204000
99.678750,32.118000,2477.117000,214.332000
99.750000,32.118000,2471.683000,214.460000
99.821250,32.118000,2466.249000,214.588000
99.892500,32.119000,2460.815000,214.715000
99.963750,32.119000,2455.381000,214.841000
100.035000,32.119000,2449.948000,214.967000
100.106250,32.119000,2444.515000,215.093000
100.177500,32.119000,2439.081000,215.218000
100.248750,32.119000,2433.649000,215.343000
100.320000,32.119000,2428.216000,215.467000
100.391250,32.119000,2422.783000,215.591000
100.462500,32.120000,2417.351000,215.715000
100.533750,32.120000,2411.919000,215.838000
100.605000,32.120000,2406.487000,215.961000
100.676250,32.120000,2401.055000,216.083000
100.747500,32.120000,2395.624000,216.205000
100.818750,32.120000,2390.193000,216.326000
100.890000,32.120000,2384.761000,216.447000
100.961250,32.120000,2379.330000,216.568000
101.032500,32.120000,2373.900000,216.688000
101.103750,32.121000,2368.469000,216.808000
101.175000,32.121000,2363.039000,216.927000
101.246250,32.121000,2357.609000,217.046000
101.317500,32.121000,2352.179000,217.165000
101.388750,32.121000,2346.749000,217.283000
101.460000,32.121000,2341.319000,217.400000
101.531250,32.121000,2335.890000,217.518000
101.602500,32.121000,2330.461000,217.635000
101.673750,32.122000,2325.032000,217.751000
101.745000,32.122000,2319.603000,217.867000
101.816250,32.122000,2314.175000,217.982000
101.887500,32.122000,2308.746000,218.098000
101.958750,32.122000,2303.318000,218.212000
102.030000,32.122000,2297.890000,218.327000
102.101250,32.122000,2292.462000,218.440000
102.172500,32.122000,2287.035000,218.554000
102.243750,32.123000,2281.608000,218.667000
102.315000,32.123000,2276.181000,218.780000
102.386250,32.123000,2270.754000,218.892000
102.457500,32.123000,2265.327000,219.004000
102.528750,32.123000,2259.900000,219.115000
102.600000,32.123000,2254.474000,219.226000
102.671250,32.123000,2249.048000,219.336000
102.742500,32.123000,2243.622000,219.446000
102.813750,32.124000,2238.196000,219.556000
102.885000,32.124000,2232.771000,219.665000
102.956250,32.124000,2227.346000,219.774000
103.027500,32.124000,2221.921000,219.883000
103.098750,32.124000,2216.496000,219.991000
103.170000,32.124000,2211.071000,220.098000
103.241250,32.124000,2205.647000,220.206000
103.312500,32.124000,2200.223000,220.313000
103.383750,32.124000,2194.799000,220.419000
103.455000,32.125000,2189.375000,220.525000
103.526250,32.125000,2183.951000,220.630000
103.597500,32.125000,2178.528000,220.736000
103.668750,32.125000,2173.105000,220.840000
103.740000,32.125000,2167.682000,220.945000
103.811250,32.125000,2162.259000,221.049000
103.882500,32.125000,2156.837000,221.152000
103.953750,32.125000,2151.415000,221.255000
104.025000,32.125000,2145.993000,221.358000
104.096250,32.125000,2140.571000,221.460000
104.167500,32.126000,2135.149000,221.562000
104.238750,32.126000,2129.728000,221.664000
104.310000,32.126000,2124.307000,221.765000
104.381250,32.126000,2118.886000,221.865000
104.452500,32.126000,2113.465000,221.966000
104.523750,32.126000,2108.045000,222.065000
104.595000,32.126000,2102.624000,222.165000
104.666250,32.126000,2097.204000,222.264000
104.737500,32.126000,2091.784000,222.363000
104.808750,32.126000,2086.365000,222.461000
104.880000,32.127000,2080.945000,222.559000
104.951250,32.127000,2075.526000,222.656000
105.022500,32.127000,2070.107000,222.753000
105.093750,32.127000,2064.689000,222.850000
105.165000,32.127000,2059.270000,222.946000
105.236250,32.127000,2053.852000,223.042000
105.307500,32.127000,2048.434000,223.137000
105.378750,32.127000,2043.016000,223.232000
105.450000,32.128000,2037.598000,223.327000
105.521250,32.128000,2032.181000,223.421000
105.592500,32.128000,2026.764000,223.515000
105.663750,32.128000,2021.347000,223.608000
105.735000,32.128000,2015.930000,223.701000
105.806250,32.128000,2010.514000,223.794000
105.877500,32.128000,2005.098000,223.886000
105.948750,32.128000,1999.682000,223.978000
106.020000,32.129000,1994.266000,224.069000
106.091250,32.129000,1988.850000,224.160000
106.162500,32.129000,1983.435000,224.251000
106.233750,32.129000,1978.020000,224.341000
106.305000,32.129000,1972.605000,224.431000
106.376250,32.129000,1967.191000,224.520000
106.447500,32.129000,1961.776000,224.609000
106.518750,32.129000,1956.362000,224.698000
106.590000,32.129000,1950.948000,224.786000
